Sample,Sample ID,Plate,qns,RIN,RNAseq
qns30996_001,covid_pax_p0001,qns30996_plate01,qns30996,5.2,1
qns30996_002,COVID_PAX_P0002,qns30996_plate01,qns30996,3.7,1
qns30996_003,COVID_PAX_P0003,qns30996_plate01,qns30996,5.8,1
qns30996_004,COVID_PAX_P0004,qns30996_plate01,qns30996,4.3,1
qns30996_005,COVID_PAX_P0005,qns30996_plate01,qns30996,3.1,0
qns30996_006,COVID_PAX_P0006,qns30996_plate01,qns30996,4.8,1
qns30996_007,COVID_PAX_P0007,qns30996_plate01,qns30996,4.7,1
qns30996_008,COVID_PAX_P0008,qns30996_plate01,qns30996,5.5,1
qns30996_009,COVID_PAX_P0009,qns30996_plate01,qns30996,4.2,0
qns30996_010,COVID_PAX_P0010,qns30996_plate01,qns30996,5.3,1
qns30996_011,COVID_PAX_P0011,qns30996_plate01,qns30996,4.3,1
qns30996_012,COVID_PAX_P0012,qns30996_plate01,qns30996,4.7,1
qns30996_013,COVID_PAX_P0013,qns30996_plate01,qns30996,3.9,0
qns30996_014,COVID_PAX_P0014,qns30996_plate01,qns30996,4.6,1
qns30996_015,COVID_PAX_P0015,qns30996_plate01,qns30996,4.2,1
qns30996_016,COVID_PAX_P0016,qns30996_plate01,qns30996,4.8,1
qns30996_017,COVID_PAX_P0017,qns30996_plate01,qns30996,4.8,1
qns30996_018,COVID_PAX_P0018,qns30996_plate01,qns30996,3.8,1
qns30996_019,COVID_PAX_P0499,qns30996_plate01,qns30996,4.3,1
qns30996_020,COVID_PAX_P0500,qns30996_plate01,qns30996,4.2,1
qns30996_021,COVID_PAX_P0058,qns30996_plate01,qns30996,3.6,1
qns30996_022,COVID_PAX_P0059,qns30996_plate01,qns30996,5.5,1
qns30996_023,COVID_PAX_P0060,qns30996_plate01,qns30996,4.9,1
qns30996_024,COVID_PAX_P0061,qns30996_plate01,qns30996,4.6,1
qns30996_025,COVID_PAX_P0062,qns30996_plate01,qns30996,5.8,1
qns30996_026,COVID_PAX_P0063,qns30996_plate01,qns30996,5.1,1
qns30996_027,COVID_PAX_P0064,qns30996_plate01,qns30996,5.2,1
qns30996_028,COVID_PAX_P0065,qns30996_plate01,qns30996,4.6,1
qns30996_029,COVID_PAX_P0066,qns30996_plate01,qns30996,5.6,1
qns30996_030,COVID_PAX_P0067,qns30996_plate01,qns30996,5,1
qns30996_031,COVID_PAX_P0068,qns30996_plate01,qns30996,4.9,1
qns30996_032,COVID_PAX_P0071,qns30996_plate01,qns30996,4.3,0
qns30996_033,COVID_PAX_P0072,qns30996_plate01,qns30996,6.1,1
